武汉理工大学,学院,url
,,http://chem.lzu.edu.cn/lzupage/B20161110113253.html
,,http://chem.lzu.edu.cn/lzupage/B20161230092452.html
青岛大学,材料科学与工程学院,http://clxy.qdu.edu.cn/list_textpic.jsp?urltype=tree.TreeTempUrl&wbtreeid=1020
,,http://clxy.qdu.edu.cn/list_textpic.jsp?urltype=tree.TreeTempUrl&wbtreeid=1020
,,http://clxy.qdu.edu.cn/list_textpic.jsp?a52015t=2&a52015p=2&a52015c=40&urltype=tree.TreeTempUrl&wbtreeid=1020
,,http://clxy.qdu.edu.cn/list_textpic.jsp?urltype=tree.TreeTempUrl&wbtreeid=1126
华北电力大学,可再生能源学院,http://kzsxy.ncepu.edu.cn/szdw/jsdw/js/index.htm
,,http://kzsxy.ncepu.edu.cn/szdw/jsdw/js/index1.htm
,,http://kzsxy.ncepu.edu.cn/szdw/jsdw/fjs/index.htm
,,http://kzsxy.ncepu.edu.cn/szdw/jsdw/fjs/index1.htm
,,http://kzsxy.ncepu.edu.cn/szdw/jsdw/js_1/index.htm
,,http://kzsxy.ncepu.edu.cn/szdw/jsdw/syjzry/index.htm
内蒙古工业大学,材料科学与工程学院,http://clxy.imut.edu.cn/szdw/jcrc.htm
,材料科学与工程学院,http://clxy.imut.edu.cn/szdw/clcxjkzgcxjs.htm
,材料科学与工程学院,http://clxy.imut.edu.cn/szdw/clyzjgcxjs.htm
,材料科学与工程学院,http://clxy.imut.edu.cn/szdw/syzxjs.htm
,材料科学与工程学院,http://clxy.imut.edu.cn/szdw/glgjs.htm
佳木斯大学,材料科学与工程学院,http://clxy.jmsu.edu.cn/info/1994/1662.htm
,材料科学与工程学院,http://clxy.jmsu.edu.cn/info/1994/1660.htm
,,http://clxy.jmsu.edu.cn/info/1994/1659.htm
,,http://clxy.jmsu.edu.cn/info/1994/1653.htm
,,http://clxy.jmsu.edu.cn/info/1994/1652.htm
,,http://clxy.jmsu.edu.cn/info/1994/1651.htm
,,http://clxy.jmsu.edu.cn/info/1994/1650.htm
中国矿业大学,材料科学与工程学院,http://smse.cumt.edu.cn/79/cb/c4271a227787/page.htm
常州大学,材料科学与工程学院,http://clxy.cczu.edu.cn/2507/list.htm
河海大学,力学与材料学院,http://lcy.hhu.edu.cn/5889/list.htm
江南大学,化学与材料工程学院,http://chem.jiangnan.edu.cn/szdw1/jsml.htm
,,http://chem.jiangnan.edu.cn/szdw1/fjsml.htm
,,http://chem.jiangnan.edu.cn/szdw1/tpjs.htm
浙江理工大学,材料与纺织学院材料工程系,http://mat.zstu.edu.cn/szdw.htm
中国计量大学,材料科学与工程学院,http://clxy.cjlu.edu.cn/case/clxy/page/2.php?a=2&b=3
,,http://clxy.cjlu.edu.cn/case/clxy/page/2.php?a=10&b=3&fenyeId=1
,,http://clxy.cjlu.edu.cn/case/clxy/page/2.php?a=10&b=3&fenyeId=2
,,http://clxy.cjlu.edu.cn/case/clxy/page/2.php?a=2&b=4
,,http://clxy.cjlu.edu.cn/case/clxy/page/2.php?a=10&b=4&fenyeId=1
,,http://clxy.cjlu.edu.cn/case/clxy/page/2.php?a=10&b=4&fenyeId=2
,,http://clxy.cjlu.edu.cn/case/clxy/page/2.php?a=10&b=4&fenyeId=3
安徽大学,化学化工学院,http://chem.ahu.edu.cn/abouts/?newsid=2
南昌航空大学,材料科学与工程学院,http://cailiao.nchu.edu.cn/Showlist.aspx?ID=02
,,http://cailiao.nchu.edu.cn/Showlist.aspx?ID=02&page=2
,,http://cailiao.nchu.edu.cn/Showlist.aspx?ID=02&page=3
中国海洋大学,材料科学与工程学院,http://web.ouc.edu.cn/clkxygcyjy/szdw_235/list.htm
,,http://web.ouc.edu.cn/clkxygcyjy/fgj/list.htm
,,http://web.ouc.edu.cn/clkxygcyjy/fgj/list2.htm
,,http://web.ouc.edu.cn/clkxygcyjy/zj/list.htm
,,http://web.ouc.edu.cn/clkxygcyjy/bssds_776/list.htm
,,http://web.ouc.edu.cn/clkxygcyjy/fsssds/list.htm
,,http://web.ouc.edu.cn/clkxygcyjy/fsssds/list2.htm
,,http://web.ouc.edu.cn/clkxygcyjy/fsssds/list3.htm
,,http://web.ouc.edu.cn/clkxygcyjy/yxrc_778/list.htm
海南大学,材料与化工学院,http://www.hainu.edu.cn/stm/cailiaohuagong/shtml_liebiao.asp@bbsid=4717.shtml
,,http://www.hainu.edu.cn/stm/cailiaohuagong/shtml_liebiao.asp@bbsid=4718.shtml
,,http://www.hainu.edu.cn/stm/cailiaohuagong/shtml_liebiao.asp@bbsid=4719.shtml
,,http://www.hainu.edu.cn/stm/cailiaohuagong/shtml_liebiao.asp@bbsid=4715.shtml
,,http://www.hainu.edu.cn/stm/cailiaohuagong/shtml_liebiao.asp@bbsid=4716.shtml
,,http://www.hainu.edu.cn/stm/cailiaohuagong/shtml_liebiao.asp@bbsid=4714.shtml
深圳大学,材料学院,http://cmse.szu.edu.cn/szll.asp
,,http://cmse.szu.edu.cn/szll.asp?cid=278
桂林电子科技大学,材料科学与工程学院,http://w5.guet.edu.cn/dept10/main/teacher.aspx?cid=21&pid=0
,,http://w5.guet.edu.cn/dept10/main/teacher.aspx?cid=22&pid=1
,,http://w5.guet.edu.cn/dept10/main/teacher.aspx?cid=23&pid=2
,,http://w5.guet.edu.cn/dept10/main/teacher.aspx?cid=42&pid=3
桂林理工大学,材料科学与工程学院,http://mse.glut.edu.cn/szdw/ztqk1.htm
,,http://mse.glut.edu.cn/szdw/ztqk1/1.htm
,,http://mse.glut.edu.cn/szdw/ztqk11.htm
,,http://mse.glut.edu.cn/szdw/ztqk11/2.htm
,,http://mse.glut.edu.cn/szdw/ztqk11/1.htm
,,http://mse.glut.edu.cn/szdw/qtjs.htm
,,http://mse.glut.edu.cn/szdw/x.htm
,,http://mse.glut.edu.cn/szdw/s.htm
西南石油大学,材料科学与工程学院,http://cly.swpu.edu.cn/szdw/jsml/clkxygc.htm
,,http://cly.swpu.edu.cn/szdw/jsml/sys.htm
,,http://cly.swpu.edu.cn/szdw/jsml/gfz.htm
,,http://cly.swpu.edu.cn/szdw/jsml/xnyclyqj.htm
,,http://cly.swpu.edu.cn/szdw/jsml/clkzycx.htm
北京印刷学院,印刷与包装工程学院,http://ysbz.bigc.edu.cn/jsdw/msfc/index.htm
华北理工大学,材料科学与工程学院,http://clxy.ncst.edu.cn/col/1418971925891/index.html
,,http://clxy.ncst.edu.cn/col/1418971942840/index.html
,,http://clxy.ncst.edu.cn/col/1418971952560/index.html
,,http://clxy.ncst.edu.cn/col/1490062658101/index.html
沈阳理工大学,材料科学与工程学院,http://www.sylu.edu.cn/cailiao/xygk/jgsz3.html
辽宁科技大学,材料与冶金学院,http://www.ustl.edu.cn/cyxy/xygl/szdw/index.htm
沈阳化工大学,材料科学与工程学院,http://cailiao.syuct.edu.cn/list.asp?s=1&classid=9
,材料科学与工程学院,http://cailiao.syuct.edu.cn/list.asp?Page=2&classid=9
,材料科学与工程学院,http://cailiao.syuct.edu.cn/list.asp?Page=3&classid=9
,材料科学与工程学院,http://cailiao.syuct.edu.cn/list.asp?Page=4&classid=9
沈阳建筑大学,材料科学与工程学院,http://cl.sjzu.edu.cn/xyjj/msfc.htm
江西理工大学,材料科学与工程学院,http://cl.jxust.edu.cn/szll/dsdw.htm
,,http://cl.jxust.edu.cn/szll/dsdw/2.htm
,,http://cl.jxust.edu.cn/szll/dsdw/1.htm
山东科技大学,材料科学与工程学院,http://cmse.sdust.edu.cn/szdw/index/120
河南理工大学,材料科学与工程学院,http://mse.hpu.edu.cn/hpucl/contents/83/8999.html
,材料科学与工程学院,http://mse.hpu.edu.cn/hpucl/contents/84/8933.html
,材料科学与工程学院,http://mse.hpu.edu.cn/hpucl/contents/88/8993.html
湖北工业大学,材料与化学工程学院,http://smce.hbut.edu.cn/szdw/jsdw/
暨南大学,化学与材料学院,https://chemmat.jnu.edu.cn/xybgs/list.htm
,,https://chemmat.jnu.edu.cn/5154/list.htm
,,https://chemmat.jnu.edu.cn/5155/list.htm
广西大学,资源环境与材料学院,http://zyhjcl.gxu.edu.cn/list_jsml.jsp?urltype=tree.TreeTempUrl&wbtreeid=1251
长安大学,材料科学与工程学院,http://clxy.chd.edu.cn/szdw/szjg/dlclgcx.htm
,,http://clxy.chd.edu.cn/szdw/szjg/cljggcx.htm
,,http://clxy.chd.edu.cn/szdw/szjg/wjfjsclx.htm
,,http://clxy.chd.edu.cn/szdw/szjg/gfzclyhxx.htm
安徽建筑大学,材料与化学工程学院,http://www.ahjzu.edu.cn/chxy/6408/list.htm
重庆理工大学,材料科学与工程学院,http://cl.cqut.edu.cn/tplb.jsp?urltype=tree.TreeTempUrl&wbtreeid=1008
,,http://cl.cqut.edu.cn/tplb.jsp?a46009t=6&a46009p=2&a46009c=12&urltype=tree.TreeTempUrl&wbtreeid=1008
,,http://cl.cqut.edu.cn/tplb.jsp?a46009t=6&a46009p=3&a46009c=12&urltype=tree.TreeTempUrl&wbtreeid=1008
,,http://cl.cqut.edu.cn/tplb.jsp?a46009t=6&a46009p=4&a46009c=12&urltype=tree.TreeTempUrl&wbtreeid=1008
,,http://cl.cqut.edu.cn/tplb.jsp?a46009t=6&a46009p=5&a46009c=12&urltype=tree.TreeTempUrl&wbtreeid=1008
,,http://cl.cqut.edu.cn/tplb.jsp?a46009t=6&a46009p=6&a46009c=12&urltype=tree.TreeTempUrl&wbtreeid=1008
